mag_bin,asas_sn_id,index_num,index_csv,lc_dir,dat_path,g_n_peaks,g_mean_mag,g_peaks_idx,g_peaks_jd,v_n_peaks,v_mean_mag,v_peaks_idx,v_peaks_jd
12_12.5,395137783414,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137783414.dat,0,11.96054591891892,[],[],0,11.959825180685357,[],[]
12_12.5,292058083435,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058083435.dat,0,12.016026841656517,[],[],0,12.015419315985131,[],[]
12_12.5,292059034666,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059034666.dat,7,12.363333618739903,"[40, 108, 161, 200, 378, 430, 603]","[8419.499177, 8662.837955, 8727.832674, 8792.54717, 9659.574965, 9785.495952, 404.981494]",1,12.461615254237287,[36],[8035.562292]
12_12.5,309238207677,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238207677.dat,0,12.027318176056337,[],[],0,12.022134306709265,[],[]
12_12.5,292058328886,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058328886.dat,0,12.031059277372261,[],[],0,12.03183918581081,[],[]
12_12.5,309238170612,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238170612.dat,0,11.978170792682928,[],[],0,11.981367838187701,[],[]
12_12.5,292058103998,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058103998.dat,0,12.002520701664535,[],[],0,12.002875785454545,[],[]
12_12.5,292058331286,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058331286.dat,0,12.05166926345609,[],[],0,12.051850994974874,[],[]
12_12.5,309238192257,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238192257.dat,0,11.93615401726122,[],[],0,11.934773342105263,[],[]
12_12.5,395137789895,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137789895.dat,0,12.05679972871573,[],[],0,12.052517144486693,[],[]
12_12.5,292059041669,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059041669.dat,0,12.010864000986192,[],[],0,12.01613952027027,[],[]
12_12.5,292059044590,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059044590.dat,0,12.011620324766355,[],[],0,12.014863658536585,[],[]
12_12.5,292058075747,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058075747.dat,0,11.991399606606606,[],[],0,11.974770214285714,[],[]
12_12.5,292059045847,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059045847.dat,0,12.010971511396011,[],[],0,12.010945162361624,[],[]
12_12.5,292059065985,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059065985.dat,0,12.000194798488664,[],[],0,12.00672082909091,[],[]
12_12.5,292058093171,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058093171.dat,0,12.030768544291337,[],[],0,12.026221925675676,[],[]
12_12.5,309238188681,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238188681.dat,0,12.002870490701003,[],[],0,12.002788267399268,[],[]
12_12.5,326418037198,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/326418037198.dat,0,11.991076381944445,[],[],0,11.993233915194347,[],[]
12_12.5,283469129712,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/283469129712.dat,0,12.012734782608696,[],[],0,11.997356755555556,[],[]
12_12.5,292059059318,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059059318.dat,0,12.033873259052925,[],[],0,12.037594430656934,[],[]
12_12.5,395137777013,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137777013.dat,0,12.088596751141553,[],[],0,12.077072069444444,[],[]
12_12.5,292059034258,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059034258.dat,0,11.981833349693252,[],[],0,11.98095478125,[],[]
12_12.5,292058532948,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058532948.dat,0,12.051207279425837,[],[],0,12.05042813580247,[],[]
12_12.5,292058332947,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058332947.dat,0,11.979570242135367,[],[],0,11.980430083623695,[],[]
12_12.5,292058354838,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058354838.dat,0,12.025988383404865,[],[],0,12.018872280442805,[],[]
12_12.5,309238196941,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238196941.dat,0,12.03149858817876,[],[],0,12.032055756834533,[],[]
12_12.5,292058546611,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058546611.dat,0,12.093775004195805,[],[],0,12.028411027027026,[],[]
12_12.5,292058111262,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058111262.dat,0,12.081316103163685,[],[],0,12.080807271028037,[],[]
12_12.5,292058341169,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058341169.dat,0,12.039463935766422,[],[],0,12.037313123188405,[],[]
12_12.5,292059036153,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059036153.dat,0,11.994989057086613,[],[],0,11.991760689189189,[],[]
12_12.5,395137780402,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137780402.dat,0,11.830724255163226,[],[],0,11.832210516129033,[],[]
12_12.5,292058343002,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058343002.dat,0,11.997322953313253,[],[],0,12.0007440990099,[],[]
12_12.5,292058109684,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058109684.dat,0,11.9783178598351,[],[],0,11.980639012232416,[],[]
12_12.5,292059028350,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059028350.dat,0,12.03311462230672,[],[],0,12.02382737090909,[],[]
12_12.5,292058329952,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058329952.dat,0,11.99169593511008,[],[],0,11.991165173144877,[],[]
12_12.5,292058104225,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058104225.dat,0,12.010031096144461,[],[],0,12.002907037087912,[],[]
12_12.5,292058087834,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058087834.dat,0,11.922449028605483,[],[],0,11.912469365853658,[],[]
12_12.5,292058533745,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058533745.dat,0,12.021443481447966,[],[],0,12.019612407008085,[],[]
12_12.5,309238178459,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238178459.dat,0,12.03175757014028,[],[],0,12.026856605072464,[],[]
12_12.5,395137808591,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137808591.dat,0,11.975958842105262,[],[],0,11.976363419939577,[],[]
12_12.5,292058100689,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058100689.dat,0,11.98803039155251,[],[],0,11.9910885625,[],[]
12_12.5,292058349962,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058349962.dat,0,12.00195151061008,[],[],0,12.001384665505224,[],[]
12_12.5,309238176702,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/309238176702.dat,0,11.9290894893617,[],[],0,11.926230261306532,[],[]
12_12.5,395137808446,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137808446.dat,0,12.000574208025341,[],[],0,12.004448969696972,[],[]
12_12.5,292058325794,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058325794.dat,0,11.940850151296829,[],[],0,11.935245626728113,[],[]
12_12.5,292059049147,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059049147.dat,0,12.004844361761949,[],[],0,12.006394,[],[]
12_12.5,292059054588,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059054588.dat,0,11.970160206185568,[],[],0,11.97495212944984,[],[]
12_12.5,395137780788,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137780788.dat,0,12.04095469509044,[],[],0,12.03678654609929,[],[]
12_12.5,292058321892,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058321892.dat,0,12.020986617463619,[],[],0,12.020942825,[],[]
12_12.5,292058571015,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058571015.dat,0,12.00702170352941,[],[],0,12.008077482428115,[],[]
12_12.5,292058321200,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058321200.dat,0,12.034106306471308,[],[],0,12.038499796666667,[],[]
12_12.5,292058336433,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058336433.dat,0,12.03530712647754,[],[],0,12.038549034632036,[],[]
12_12.5,292058105465,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058105465.dat,0,12.028189011560693,[],[],0,12.026818348993288,[],[]
12_12.5,292058572470,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058572470.dat,0,11.994660813436441,[],[],0,12.00968178561151,[],[]
12_12.5,292058566662,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058566662.dat,0,11.97899205121639,[],[],0,11.97637821682848,[],[]
12_12.5,292058105661,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058105661.dat,0,12.005938756489494,[],[],0,12.008605317220544,[],[]
12_12.5,326418063096,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/326418063096.dat,0,12.027942017543863,[],[],0,12.026933978021978,[],[]
12_12.5,292058325585,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058325585.dat,0,12.030336801479654,[],[],0,12.029179870967742,[],[]
12_12.5,292058328795,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058328795.dat,0,12.003655230046949,[],[],0,12.003425277070065,[],[]
12_12.5,292058339451,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058339451.dat,0,11.990382525334887,[],[],0,11.987937184663537,[],[]
12_12.5,292059059142,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292059059142.dat,0,11.985362402439025,[],[],0,11.989002322916667,[],[]
12_12.5,292058098684,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058098684.dat,0,12.03716154601227,[],[],0,12.038083142465753,[],[]
12_12.5,395137810537,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/395137810537.dat,0,11.31708747536946,[],[],0,11.30816488888889,[],[]
12_12.5,292058349370,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058349370.dat,0,12.015469709677419,[],[],0,12.006123520689655,[],[]
12_12.5,292058548707,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058548707.dat,0,12.038692766367136,[],[],0,12.038680979452055,[],[]
12_12.5,292058089264,0,/data/poohbah/1/assassin/lenhart/code/calder/lcsv2_masked/12_12.5/index0_masked.csv,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal,/data/poohbah/1/assassin/rowan.90/lcsv2/12_12.5/lc0_cal/292058089264.dat,0,12.03009175528169,[],[],0,12.025819034985423,[],[]
